payment_id,booking_id,amount,payment_status,payment_date
1,1,32.84,refunded,2025-12-04
2,2,41.14,successful,2025-12-17
3,3,98.03,successful,2025-12-08
4,4,88.92,successful,2026-01-16
5,5,0.0,failed,2025-11-10
6,6,61.95,successful,2025-11-04
7,7,0.0,failed,2025-12-13
8,8,98.55,successful,2026-01-08
9,9,0.0,failed,2025-12-26
10,10,66.94,successful,2025-11-14
11,11,82.87,successful,2025-11-15
12,12,119.61,successful,2025-12-28
13,13,46.16,successful,2025-11-18
14,14,46.11,successful,2025-12-17
15,15,0.0,failed,2025-11-21
16,16,48.09,successful,2025-11-19
17,17,97.87,successful,2025-12-07
18,18,130.75,successful,2026-01-24
19,19,0.0,failed,2025-11-14
20,20,37.73,successful,2026-02-01
21,21,45.54,successful,2025-11-26
22,22,0.0,failed,2025-12-04
23,23,89.44,successful,2025-12-06
24,24,0.0,failed,2025-11-11
25,25,0.0,failed,2025-12-14
26,26,0.0,failed,2026-01-14
27,27,0.0,failed,2025-12-29
28,28,0.0,failed,2026-01-08
29,29,0.0,failed,2025-11-25
30,30,0.0,failed,2026-01-01
31,31,38.13,successful,2026-01-21
32,32,43.8,refunded,2026-01-09
33,33,77.37,successful,2025-12-25
34,34,62.87,successful,2025-11-01
35,35,52.4,successful,2026-01-04
36,36,0.0,failed,2026-01-15
37,37,0.0,failed,2025-12-30
38,38,0.0,failed,2025-12-04
39,39,0.0,failed,2026-01-02
40,40,110.34,refunded,2025-11-10
41,41,72.82,successful,2026-02-01
42,42,0.0,failed,2025-11-18
43,43,0.0,failed,2025-11-22
44,44,24.86,refunded,2025-11-09
45,45,0.0,failed,2026-01-26
46,46,0.0,failed,2025-11-18
47,47,0.0,failed,2026-01-17
48,48,75.34,successful,2025-12-25
49,49,0.0,failed,2025-11-23
50,50,75.39,successful,2025-11-29
51,51,0.0,failed,2025-12-04
52,52,44.45,successful,2025-12-28
53,53,0.0,failed,2025-11-21
54,54,0.0,failed,2026-01-15
55,55,0.0,failed,2025-12-05
56,56,0.0,failed,2025-11-27
57,57,73.64,successful,2026-01-03
58,58,0.0,failed,2026-01-08
59,59,64.7,successful,2026-01-22
60,60,54.58,successful,2025-11-30
61,61,0.0,failed,2025-12-16
62,62,66.93,successful,2025-12-16
63,63,67.65,successful,2025-12-01
64,64,41.36,successful,2026-01-30
65,65,40.14,successful,2026-02-03
66,66,0.0,failed,2026-01-27
67,67,0.0,failed,2025-10-31
68,68,0.0,failed,2025-11-10
69,69,38.91,successful,2026-01-02
70,70,68.85,successful,2025-12-12
71,71,0.0,failed,2026-01-22
72,72,60.57,successful,2025-11-28
73,73,0.0,failed,2025-11-11
74,74,71.51,successful,2025-11-04
75,75,0.0,failed,2025-12-02
76,76,0.0,failed,2026-01-19
77,77,67.79,successful,2025-11-19
78,78,89.97,successful,2025-12-29
79,79,70.03,successful,2025-11-23
80,80,60.55,successful,2025-11-18
81,81,52.33,successful,2026-01-13
82,82,0.0,failed,2025-12-21
83,83,58.47,successful,2025-12-28
84,84,95.01,successful,2026-01-15
85,85,83.61,successful,2025-12-16
86,86,60.79,successful,2025-12-30
87,87,52.58,successful,2025-11-05
88,88,0.0,failed,2025-11-07
89,89,72.61,successful,2025-11-12
90,90,0.0,failed,2026-01-25
91,91,73.55,successful,2026-01-15
92,92,0.0,failed,2026-01-27
93,93,0.0,failed,2025-11-17
94,94,71.94,successful,2025-12-23
95,95,71.79,successful,2025-11-12
96,96,95.57,successful,2026-01-26
97,97,76.04,successful,2025-12-02
98,98,109.35,successful,2025-12-25
99,99,0.0,failed,2025-12-30
100,100,60.18,successful,2025-11-12
101,101,33.65,successful,2025-12-13
102,102,68.94,successful,2025-11-11
103,103,65.24,successful,2025-11-02
104,104,97.13,successful,2025-12-02
105,105,0.0,failed,2025-12-11
106,106,88.06,successful,2026-01-24
107,107,82.25,successful,2026-01-18
108,108,87.37,successful,2026-01-30
109,109,0.0,failed,2025-11-07
110,110,50.62,refunded,2026-01-27
111,111,35.3,refunded,2025-11-30
112,112,54.51,successful,2025-11-21
113,113,74.84,successful,2026-01-11
114,114,0.0,failed,2025-11-29
115,115,59.76,successful,2026-01-12
116,116,0.0,failed,2025-11-08
117,117,116.82,successful,2025-12-05
118,118,0.0,failed,2026-01-23
119,119,120.12,successful,2025-12-25
120,120,59.31,successful,2026-01-26
121,121,0.0,failed,2026-01-30
122,122,39.19,successful,2025-12-07
123,123,76.48,successful,2025-12-30
124,124,0.0,failed,2026-01-17
125,125,59.9,successful,2025-11-15
126,126,0.0,failed,2026-02-02
127,127,45.53,successful,2025-11-29
128,128,98.71,successful,2026-01-25
129,129,48.33,successful,2025-11-16
130,130,0.0,failed,2026-01-11
131,131,78.82,successful,2026-01-16
132,132,74.27,successful,2025-11-21
133,133,63.74,successful,2026-01-20
134,134,72.0,successful,2025-12-11
135,135,41.83,successful,2025-11-09
136,136,119.51,successful,2025-11-13
137,137,72.57,successful,2026-01-15
138,138,90.21,successful,2026-01-29
139,139,62.43,successful,2025-12-08
140,140,63.15,successful,2026-01-13
141,141,44.56,successful,2025-12-05
142,142,82.92,successful,2026-01-19
143,143,0.0,failed,2026-01-12
144,144,0.0,failed,2026-01-31
145,145,54.13,successful,2026-01-15
146,146,87.86,successful,2026-01-13
147,147,0.0,failed,2025-11-28
148,148,78.98,successful,2025-11-26
149,149,0.0,failed,2025-11-11
150,150,75.04,successful,2026-01-11
151,151,0.0,failed,2026-01-04
152,152,0.0,failed,2025-11-19
153,153,70.83,successful,2025-12-08
154,154,0.0,failed,2026-01-27
155,155,53.38,successful,2025-11-04
156,156,0.0,failed,2026-01-25
157,157,32.57,successful,2025-12-13
158,158,0.0,failed,2025-11-24
159,159,62.34,successful,2025-11-15
160,160,0.0,failed,2026-01-24
161,161,39.17,successful,2026-01-29
162,162,36.3,successful,2025-12-19
163,163,52.09,successful,2025-11-30
164,164,0.0,failed,2025-11-26
165,165,79.87,successful,2026-01-26
166,166,0.0,failed,2026-01-19
167,167,75.32,successful,2026-01-26
168,168,38.02,refunded,2025-11-20
169,169,67.19,successful,2025-11-28
170,170,0.0,failed,2025-11-10
171,171,75.72,successful,2026-01-06
172,172,0.0,failed,2025-11-20
173,173,33.23,refunded,2025-12-06
174,174,0.0,failed,2025-12-05
175,175,0.0,failed,2025-12-04
176,176,40.68,successful,2026-01-26
